country,code,gni_per_capita,life_satisfaction,population,continent,workhours,income_level
Nicaragua,NIC,1890.0,5.81895256,6223000.0,North America,,Lower middle income
Niger,NER,560.0,5.164007187,20002000.0,Africa,,Low income
Nigeria,NGA,2820.0,5.252288342,181136992.0,Africa,1703.4781,Lower middle income
North Macedonia,MKD,5110.0,5.239834785,2079000.0,Europe,,Upper middle income
Norway,NOR,93110.0,7.444262028,5200000.0,Europe,1422.5608,High income
Pakistan,PAK,1260.0,5.471553802000001,199427008.0,Asia,2096.1443,Lower middle income
Panama,PAN,12200.0,6.2814340589999995,3968000.0,North America,,Upper middle income
Peru,PER,6340.0,5.679661274,30471000.0,South America,1932.4581,Upper middle income
Philippines,PHL,3380.0,5.869172572999999,102113000.0,Asia,2148.5645,Lower middle income
Portugal,PRT,20440.0,5.9198226929999995,10368000.0,Europe,1874.9194,High income
Romania,ROU,9600.0,6.150878906,19925000.0,Europe,1785.6711,Upper middle income
Russian Federation,RUS,11780.0,5.513500214,144984992.0,Europe,1978.0,Upper middle income
Rwanda,RWA,750.0,3.5610466,11369000.0,Africa,,Low income
Saudi Arabia,SAU,23710.0,6.356393337,31718000.0,Asia,,High income
Senegal,SEN,1320.0,4.769377232,14578000.0,Africa,,Lower middle income
Serbia,SRB,5960.0,5.9364933970000004,8877000.0,Europe,,Upper middle income
Sierra Leone,SLE,550.0,4.305683136,7172000.0,Africa,,Low income
Singapore,SGP,53160.0,6.374564171,5592000.0,Asia,2263.1465,High income
Slovak Republic,SVK,17670.0,6.23511076,5436000.0,Europe,1754.0863,High income
Slovenia,SVN,22250.0,6.249419212,2071000.0,Europe,1687.8574,High income
South Africa,ZAF,6050.0,4.8839220999999995,55386000.0,Africa,2209.0916,Upper middle income
Spain,ESP,28430.0,6.513370991,46672000.0,Europe,1699.4991,High income
Sri Lanka,LKA,3760.0,4.400223255,20908000.0,Asia,1923.9354,Lower middle income
Sweden,SWE,58420.0,7.374792098999999,9765000.0,Europe,1610.072,High income
Switzerland,CHE,85670.0,7.508586884,8297000.0,Europe,1589.4751,High income
Tanzania,TZA,980.0,3.445023298,51483000.0,Africa,,Low income
Thailand,THA,5710.0,6.0115618710000005,68715000.0,Asia,2185.4456,Upper middle income
Togo,TGO,640.0,4.022894859,7323000.0,Africa,,Low income
Tunisia,TUN,3960.0,4.741132259,11180000.0,Africa,,Lower middle income
Turkey,TUR,12030.0,5.185689449,78529000.0,Asia,1832.0,Upper middle income
Turkmenistan,TKM,7030.0,4.620601654,5565000.0,Asia,,Upper middle income
Uganda,UGA,830.0,4.321714878,38225000.0,Africa,,Low income
Ukraine,UKR,2700.0,4.661909103,44922000.0,Europe,,Lower middle income
United Arab Emirates,ARE,42860.0,6.603743552999999,9263000.0,Asia,,High income
United Kingdom,GBR,44350.0,7.233445167999999,65860000.0,Europe,1669.0747,High income
United States,USA,56750.0,6.882684707999999,320878016.0,North America,1765.1826,High income
Uruguay,URY,15640.0,6.371714592000001,3412000.0,South America,1552.3470000000002,High income
Uzbekistan,UZB,2600.0,6.205460072,30930000.0,Asia,,Lower middle income
Vietnam,VNM,1970.0,5.295547009,92677000.0,Asia,2169.5916,Lower middle income
West Bank and Gaza,PSE,3670.0,4.5539217,4529000.0,Asia,,Lower middle income
Zambia,ZMB,1580.0,4.041488171,15879000.0,Africa,,Lower middle income
Zimbabwe,ZWE,1280.0,3.616479874,13815000.0,Africa,,Lower middle income
