country,code,fertility,Entity,Gender Inequality Index (Human Development Report (2015)),income_level
Mongolia,MNG,2.918,Mongolia,0.278,Lower middle income
Mozambique,MOZ,5.062,Mozambique,0.574,Low income
Mauritania,MRT,4.738,Mauritania,0.62699997,lower middle income
Mauritius,MUS,1.4240000000000002,Mauritius,0.38,Upper middle income
Malawi,MWI,4.527,Malawi,0.61400002,low income
Malaysia,MYS,2.056,Malaysia,0.29100001,Upper middle income
Namibia,NAM,3.54,Namibia,0.47400001,upper middle income
Niger,NER,7.169,Niger,0.69499999,low income
Nigeria,NGA,5.5920000000000005,,not available,Lower middle income
Nicaragua,NIC,2.48,Nicaragua,0.46200001,lower middle income
Netherlands,NLD,1.693,Netherlands,0.044000000000000004,High income
Norway,NOR,1.741,Norway,0.052999999000000006,high income
Nepal,NPL,2.0980000000000003,Nepal,0.49700001,Low income
New Zealand,NZL,1.965,New Zealand,0.15800001,High income
Oman,OMN,2.939,Oman,0.28099999,high income
Pakistan,PAK,3.66,Pakistan,0.546,Lower middle income
Panama,PAN,2.54,Panama,0.45699999,upper middle income
Peru,PER,2.323,Peru,0.38499999,Upper middle income
Philippines,PHL,2.805,Philippines,0.43599999,lower middle income
Papua New Guinea,PNG,3.707,Papua New Guinea,0.59500003,lower middle income
Poland,POL,1.371,Poland,0.13699999,High income
Puerto Rico,PRI,1.347,,not available,high income
Portugal,PRT,1.274,Portugal,0.09099999800000001,High income
Paraguay,PRY,2.508,Paraguay,0.46399999,upper middle income
West Bank and Gaza,PSE,3.955,,not available,Lower middle income
Qatar,QAT,1.929,Qatar,0.542,High income
Romania,ROU,1.564,Romania,0.33899999,upper middle income
Russian Federation,RUS,1.777,,not available,Upper middle income
Rwanda,RWA,4.157,Rwanda,0.38299999,low income
Saudi Arabia,SAU,2.507,Saudi Arabia,0.257,High income
Sudan,SDN,4.5939999999999985,Sudan,0.57499999,lower middle income
Senegal,SEN,4.841,Senegal,0.52100003,Lower middle income
Singapore,SGP,1.216,Singapore,0.068000004,high income
Solomon Islands,SLB,4.459,,not available,Lower middle income
Sierra Leone,SLE,4.561,Sierra Leone,0.64999998,low income
El Salvador,SLV,2.101,El Salvador,0.384,Lower middle income
Serbia,SRB,1.455,Serbia,0.185,upper middle income
South Sudan,SSD,4.937,,not available,Lower middle income
Sao Tome and Principe,STP,4.477,Sao Tome and Principe,0.52399999,lower middle income
Suriname,SUR,2.494,Suriname,0.44800001,Upper middle income
Slovak Republic,SVK,1.442,,not available,high income
Slovenia,SVN,1.596,Slovenia,0.052999999000000006,High income
Sweden,SWE,1.878,Sweden,0.048,high income
Eswatini,SWZ,3.065,Eswatini,0.56599998,Lower middle income
Seychelles,SYC,2.435,,not available,High income
Chad,TCD,6.049,Chad,0.69499999,low income
Togo,TGO,4.516,Togo,0.55599999,Low income
Thailand,THA,1.538,Thailand,0.366,upper middle income
Tajikistan,TJK,3.623,Tajikistan,0.322,Lower middle income
Turkmenistan,TKM,2.93,Turkmenistan,not available,upper middle income
Timor-Leste,TLS,4.2189999999999985,,not available,Lower middle income
Tonga,TON,3.678,Tonga,0.65899998,upper middle income
Trinidad and Tobago,TTO,1.767,Trinidad and Tobago,0.324,High income
Tunisia,TUN,2.251,Tunisia,0.289,lower middle income
Turkey,TUR,2.101,Turkey,0.32800001,Upper middle income
Tanzania,TZA,5.079,Tanzania,0.54400003,Low income
Uganda,UGA,5.394,Uganda,0.52200001,low income
Ukraine,UKR,1.475,Ukraine,0.28400001,Lower middle income
Uruguay,URY,1.997,Uruguay,0.28400001,high income
United States,USA,1.812,United States,0.20299999,High income
Uzbekistan,UZB,2.435,Uzbekistan,0.287,lower middle income
St. Vincent and the Grenadines,VCT,1.953,,not available,Upper middle income
Vietnam,VNM,2.014,Vietnam,0.33700001,lower middle income
Vanuatu,VUT,3.898,,not available,Lower middle income
Samoa,WSM,4.029,Samoa,0.43900001,lower middle income
South Africa,ZAF,2.484,South Africa,0.39399999,Upper middle income
Zambia,ZMB,4.918,Zambia,0.52600002,lower middle income
Zimbabwe,ZWE,3.896,Zimbabwe,0.54000002,Lower middle income
,,,,,
,,,,,
